1022    1 2465 2466 #  C: C
1023    2  901  909 #  C: H
1024    1 1575 1574 #  C: C
1025    1 1575 1576 #  C: C
1026    1 2470 2469 #  C: C
1027    1  897  898 #  C: C
1028    2 2516 2524 #  C: H
1029    1 2516 2515 #  C: C
1030    2 1576 1584 #  C: H
1031    2 1573 1581 #  C: H
1032    1 1574 1573 #  C: C
1033    1 1574 1569 #  C: C
1034    1 2514 2515 #  C: C
1035    2 2514 2522 #  C: H
1036    1 2003 2002 #  C: C
1037    1 2003 2004 #  C: C
1038    1  901  900 #  C: C
1039    2 1569 1577 #  C: H
1040    1 1573 1572 #  C: C
1041    2  388  396 #  C: H
1042    1 1569 1570 #  C: C
1043    2 2515 2523 #  C: H
1044    2 2466 2474 #  C: H
1045    2 1576 1583 #  C: H
1046    2 1572 1580 #  C: H
1047    1 1572 1571 #  C: C
1048    1 2002 2001 #  C: C
1049    1 1570 1571 #  C: C
1050    2 1570 1578 #  C: H
1051    1  564  565 #  C: C
1052    2  564  572 #  C: H
1053    1 2466 2467 #  C: C
1054    2 1571 1579 #  C: H
1055    2  565  573 #  C: H
1056    2  503  510 #  C: H
1057    2 3095 3102 #  C: H
1058    2 2469 2477 #  C: H
1059    1 2469 2468 #  C: C
1060    1  503  502 #  C: C
1061    2 2004 2012 #  C: H
1062    2 1944 1951 #  C: H
1063    2 2324 2332 #  C: H
1064    2  898  906 #  C: H
1065    1  898  899 #  C: C
1066    1 2004 2005 #  C: C
1067    1  900  899 #  C: C
1068    2  900  908 #  C: H
1069    2 2325 2333 #  C: H
1070    1  388  389 #  C: C
1071    1  388  387 #  C: C
1072    1 2467 2468 #  C: C
1073    2 2467 2475 #  C: H
1074    2  389  397 #  C: H
1075    2 3096 3104 #  C: H
1076    2 3093 3101 #  C: H
1077    2 2468 2476 #  C: H
1078    2  387  395 #  C: H
1079    2 2001 2009 #  C: H
1080    1 2001 2006 #  C: C
1081    2 1944 1952 #  C: H
1082    1 1944 1943 #  C: C
1083    2  899  907 #  C: H
1084    1 3095 3096 #  C: C
1085    1 3095 3094 #  C: C
1086    2 1939 1947 #  C: H
1087    2 1938 1946 #  C: H
1088    1 1939 1938 #  C: C
1089    1 1939 1940 #  C: C
1090    1 1938 1937 #  C: C
1091    2 1940 1948 #  C: H
1092    1 1940 1941 #  C: C
1093    2 1937 1945 #  C: H
1094    1 1937 1942 #  C: C
1095    1  389  390 #  C: C
1096    1 1941 1942 #  C: C
1097    2 1941 1949 #  C: H
1098    1 1942 1943 #  C: C
1099    1  387  386 #  C: C
1100    1 2324 2325 #  C: C
1101    1 2324 2323 #  C: C
1102    2 3096 3103 #  C: H
1103    2 1943 1950 #  C: H
1104    1 2005 2006 #  C: C
1105    2 2005 2013 #  C: H
1106    1 2325 2326 #  C: C
1107    1 3093 3094 #  C: C
1108    1 3093 3092 #  C: C
1109    1  502  497 #  C: C
1110    1  502  501 #  C: C
1111    2  497  505 #  C: H
1112    1 2006 2007 #  C: C
1113    1 3094 3089 #  C: C
1114    2  501  509 #  C: H
1115    2 2899 2907 #  C: H
1116    2 3092 3100 #  C: H
1117    2 2327 2334 #  C: H
1118    1  497  498 #  C: C
1119    2 2898 2906 #  C: H
1120    1 3092 3091 #  C: C
1121    2 1640 1648 #  C: H
1122    1  501  500 #  C: C
1123    2  744  751 #  C: H
1124    2 2323 2331 #  C: H
1125    2  391  398 #  C: H
1126    2 1639 1646 #  C: H
1127    1 2323 2322 #  C: C
1128    1  390  391 #  C: C
1129    1  390  385 #  C: C
1130    2  386  394 #  C: H
1131    1  386  385 #  C: C
1132    2  914  922 #  C: H
1133    1 2326 2327 #  C: C
1134    1 2326 2321 #  C: C
1135    2 3089 3097 #  C: H
1136    1 3089 3090 #  C: C
1137    1 2899 2898 #  C: C
1138    1 2899 2900 #  C: C
1139    1 2327 2328 #  C: C
1140    2 2007 2014 #  C: H
1141    1 2007 2008 #  C: C
1142    1 1640 1639 #  C: C
1143    2 1640 1647 #  C: H
1144    1 2898 2897 #  C: C
1145    2  744  752 #  C: H
1146    1  744  743 #  C: C
1147    2  738  746 #  C: H
1148    1 1639 1638 #  C: C
1149    1  391  392 #  C: C
1150    1  738  737 #  C: C
1151    1  738  739 #  C: C
1152    2  737  745 #  C: H
1153    1 3091 3090 #  C: C
1154    2 3091 3099 #  C: H
1155    2  739  747 #  C: H
1156    2  385  393 #  C: H
1157    1  737  742 #  C: C
1158    1  739  740 #  C: C
1159    2 2008 2015 #  C: H
1160    1  914  913 #  C: C
1161    1  914  915 #  C: C
1162    1  742  741 #  C: C
1163    1  742  743 #  C: C
1164    2  740  748 #  C: H
1165    1  740  741 #  C: C
1166    2 3090 3098 #  C: H
1167    2  913  921 #  C: H
1168    2  498  506 #  C: H
1169    1  498  499 #  C: C
1170    2  741  749 #  C: H
1171    2  915  923 #  C: H
1172    2  920  927 #  C: H
1173    2 2008 2016 #  C: H
1174    2  743  750 #  C: H
1175    2  500  508 #  C: H
1176    1  500  499 #  C: C
1177    2 2900 2908 #  C: H
1178    2  808  815 #  C: H
1179    2  802  810 #  C: H
1180    1 2322 2321 #  C: C
1181    2 2322 2330 #  C: H
1182    2 2328 2336 #  C: H
1183    1 2900 2901 #  C: C
1184    2 2328 2335 #  C: H
1185    1  913  918 #  C: C
1186    1  915  916 #  C: C
1187    2 2321 2329 #  C: H
1188    2  801  809 #  C: H
1189    1 1638 1633 #  C: C
1190    1 1638 1637 #  C: C
1191    2 1633 1641 #  C: H
1192    2 2897 2905 #  C: H
1193    1 2897 2902 #  C: C
1194    2 1637 1645 #  C: H
1195    2 1811 1819 #  C: H
1196    2  499  507 #  C: H
1197    1 1633 1634 #  C: C
1198    1  802  801 #  C: C
1199    1  802  803 #  C: C
1200    1 1637 1636 #  C: C
1201    2  392  400 #  C: H
1202    2  392  399 #  C: H
1203    2  920  928 #  C: H
1204    1  920  919 #  C: C
1205    1  801  806 #  C: C
1206    1  918  917 #  C: C
1207    1  918  919 #  C: C
1208    2  916  924 #  C: H
1209    1  916  917 #  C: C
1210    2  808  816 #  C: H
1211    1  808  807 #  C: C
1212    1 1811 1810 #  C: C
1213    1 1811 1812 #  C: C
1214    2 1810 1818 #  C: H
1215    1 2901 2902 #  C: C
1216    2 2901 2909 #  C: H
1217    2 1812 1820 #  C: H
1218    2  530  538 #  C: H
1219    1 2902 2903 #  C: C
1220    2  803  811 #  C: H
1221    2  917  925 #  C: H
1222    2 2728 2735 #  C: H
1223    2  531  539 #  C: H
1224    1  803  804 #  C: C
1225    2 1634 1642 #  C: H
1226    1 1634 1635 #  C: C
1227    2  919  926 #  C: H
1228    1 1810 1809 #  C: C
1229    2 1636 1644 #  C: H
1230    1 1636 1635 #  C: C
1231    1 1812 1813 #  C: C
1232    2   56   64 #  C: H
1233    1  806  807 #  C: C
1234    1  806  805 #  C: C
1235    2   56   63 #  C: H
1236    1  530  531 #  C: C
1237    1  530  529 #  C: C
1238    2 1635 1643 #  C: H
1239    2  807  814 #  C: H
1240    2  136  143 #  C: H
1241    1  531  532 #  C: C
1242    2 2728 2736 #  C: H
1243    1 2728 2727 #  C: C
1244    1   56   55 #  C: C
1245    2 1480 1488 #  C: H
1246    2 1506 1514 #  C: H
1247    2 2722 2730 #  C: H
1248    2 1809 1817 #  C: H
1249    1 1809 1814 #  C: C
1250    2 2721 2729 #  C: H
1251    1  804  805 #  C: C
1252    2  804  812 #  C: H
1253    2 1813 1821 #  C: H
1254    1 1813 1814 #  C: C
1255    2 1507 1515 #  C: H
1256    1 2722 2721 #  C: C
1257    1 2722 2723 #  C: C
1258    2  136  144 #  C: H
1259    1  136  135 #  C: C
1260    1 2721 2726 #  C: C
1261    2  805  813 #  C: H
1262    2 2903 2910 #  C: H
1263    1 2903 2904 #  C: C
1264    2 2723 2731 #  C: H
1265    1 2723 2724 #  C: C
1266    2  529  537 #  C: H
1267    1 2726 2727 #  C: C
1268    1 2726 2725 #  C: C
1269    1  529  534 #  C: C
1270    1 1506 1507 #  C: C
1271    1 1506 1505 #  C: C
1272    1 2724 2725 #  C: C
1273    2 2724 2732 #  C: H
1274    2  133  141 #  C: H
1275    2 2727 2734 #  C: H
1276    2  132  140 #  C: H
1277    2 2725 2733 #  C: H
1278    1 1814 1815 #  C: C
1279    1 1507 1508 #  C: C
1280    1  133  132 #  C: C
1281    1  133  134 #  C: C
1282    1  132  131 #  C: C
1283    2  532  540 #  C: H
1284    1  532  533 #  C: C
1285    2 1479 1486 #  C: H
1286    1  134  135 #  C: C
1287    1  134  129 #  C: C
1288    2  131  139 #  C: H
1289    1  131  130 #  C: C
1290    2 2904 2911 #  C: H
1291    2 2659 2667 #  C: H
1292    2  135  142 #  C: H
1293    1  129  130 #  C: C
1294    2  129  137 #  C: H
1295    2  130  138 #  C: H
1296    2  536  543 #  C: H
1297    2 1512 1519 #  C: H
1298    2 1505 1513 #  C: H
1299    2 2904 2912 #  C: H
1300    2   55   62 #  C: H
1301    1   55   54 #  C: C
1302    1 1505 1510 #  C: C
1303    1 1480 1479 #  C: C
1304    2 1480 1487 #  C: H
1305    2 2658 2666 #  C: H
1306    2 1508 1516 #  C: H
1307    1 1508 1509 #  C: C
1308    2 1815 1822 #  C: H
1309    1  534  533 #  C: C
1310    1  534  535 #  C: C
1311    2  533  541 #  C: H
1312    1 1815 1816 #  C: C
1313    1 1479 1478 #  C: C
1314    2 3127 3134 #  C: H
1315    2   49   57 #  C: H
1316    1 1510 1509 #  C: C
1317    1 1510 1511 #  C: C
1318    2 3125 3133 #  C: H
1319    2 1509 1517 #  C: H
1320    1 2659 2658 #  C: C
1321    1 2659 2660 #  C: C
1322    1   54   49 #  C: C
1323    1   54   53 #  C: C
1324    2 2337 2345 #  C: H
1325    1  536  535 #  C: C
1326    2  536  544 #  C: H
1327    1 1512 1511 #  C: C
1328    2 1512 1520 #  C: H
1329    2 2344 2351 #  C: H
1330    1   49   50 #  C: C
1331    1 2658 2657 #  C: C
1332    2  535  542 #  C: H
1333    2   53   61 #  C: H
1334    2 2344 2352 #  C: H
1335    2 1511 1518 #  C: H
1336    2 1816 1823 #  C: H
1337    2 1816 1824 #  C: H
1338    1   53   52 #  C: C
1339    2 1477 1485 #  C: H
1340    2 3124 3132 #  C: H
1341    2 2680 2688 #  C: H
1342    1 2344 2343 #  C: C
1343    1 3125 3124 #  C: C
1344    1 3125 3126 #  C: C
1345    2 2338 2346 #  C: H
1346    1 3127 3126 #  C: C
1347    1 3127 3128 #  C: C
1348    2 2660 2668 #  C: H
1349    2   50   58 #  C: H
1350    1   50   51 #  C: C
1351    1 2660 2661 #  C: C
1352    1 2337 2338 #  C: C
1353    1 2337 2342 #  C: C
1354    2 3128 3136 #  C: H
1355    1 1478 1477 #  C: C
1356    1 1478 1473 #  C: C
1357    1 3124 3123 #  C: C
1358    2  306  314 #  C: H
1359    2  305  313 #  C: H
1360    1   52   51 #  C: C
1361    2   52   60 #  C: H
1362    1 3126 3121 #  C: C
1363    2  311  318 #  C: H
1364    1  306  305 #  C: C
1365    1  306  307 #  C: C
1366    1  305  310 #  C: C
1367    1 1477 1476 #  C: C
1368    1 2338 2339 #  C: C
1369    2 2306 2314 #  C: H
1370    2   51   59 #  C: H
1371    2 2657 2665 #  C: H
1372    1 2657 2662 #  C: C
1373    2 2680 2687 #  C: H
1374    1 2680 2679 #  C: C
1375    2 3128 3135 #  C: H
1376    2  307  315 #  C: H
1377    1 2343 2342 #  C: C
1378    2 2343 2350 #  C: H
1379    1  307  308 #  C: C
1380    1  311  310 #  C: C
1381    1  311  312 #  C: C
1382    1  310  309 #  C: C
1383    2 2104 2111 #  C: H
1384    2 2679 2686 #  C: H
1385    1  308  309 #  C: C
1386    2  308  316 #  C: H
1387    2 1473 1481 #  C: H
1388    2  312  320 #  C: H
1389    2  309  317 #  C: H
1390    2  312  319 #  C: H
1391    1 2342 2341 #  C: C
1392    2 3123 3131 #  C: H
1393    1 3123 3122 #  C: C
1394    1 1473 1474 #  C: C
1395    1 2679 2678 #  C: C
1396    2 3043 3051 #  C: H
1397    1 3121 3122 #  C: C
1398    2 3121 3129 #  C: H
1399    1 2661 2662 #  C: C
1400    2 2661 2669 #  C: H
1401    2 3042 3050 #  C: H
1402    1 2306 2307 #  C: C
1403    1 2306 2305 #  C: C
1404    1 2662 2663 #  C: C
1405    2 2307 2315 #  C: H
1406    1 3043 3042 #  C: C
1407    1 3043 3044 #  C: C
1408    2 2104 2112 #  C: H
1409    1 2104 2103 #  C: C
1410    2 2305 2313 #  C: H
1411    2 3122 3130 #  C: H
1412    1 3042 3041 #  C: C
1413    2 1476 1484 #  C: H
1414    1 1476 1475 #  C: C
1415    2 2808 2815 #  C: H
1416    2 2339 2347 #  C: H
1417    1 2339 2340 #  C: C
1418    2   88   95 #  C: H
1419    2 1416 1423 #  C: H
1420    2 2097 2105 #  C: H
1421    2 2808 2816 #  C: H
1422    2 2677 2685 #  C: H
1423    2 3044 3052 #  C: H
1424    2 2098 2106 #  C: H
1425    1 3044 3045 #  C: C
1426    2 3048 3055 #  C: H
1427    1 2097 2098 #  C: C
1428    1 2097 2102 #  C: C
1429    1 2098 2099 #  C: C
1430    1 2307 2308 #  C: C
1431    2 3041 3049 #  C: H
1432    1 3041 3046 #  C: C
1433    1 2305 2310 #  C: C
1434    1 2341 2340 #  C: C
1435    2 2341 2349 #  C: H
1436    1 2808 2807 #  C: C
1437    1 2678 2677 #  C: C
1438    1 2678 2673 #  C: C
1439    1 2102 2103 #  C: C
1440    1 2102 2101 #  C: C
1441    2 1409 1417 #  C: H
1442    1 3045 3046 #  C: C
1443    2 3045 3053 #  C: H
1444    1 1474 1475 #  C: C
1445    2 1474 1482 #  C: H
1446    2 2103 2110 #  C: H
1447    2 2664 2671 #  C: H
1448    2 2099 2107 #  C: H
1449    1 2099 2100 #  C: C
1450    1 3046 3047 #  C: C
1451    1 2677 2676 #  C: C
1452    2   88   96 #  C: H
1453    1   88   87 #  C: C
1454    2   81   89 #  C: H
1455    2 1410 1418 #  C: H
1456    2 1475 1483 #  C: H
1457    1 3048 3047 #  C: C
1458    2 3048 3056 #  C: H
1459    2 2340 2348 #  C: H
1460    1 2101 2100 #  C: C
1461    2 2101 2109 #  C: H
1462    2   82   90 #  C: H
1463    2 2100 2108 #  C: H
1464    2 1416 1424 #  C: H
1465    1 1416 1415 #  C: C
1466    2 1874 1882 #  C: H
1467    1 2663 2664 #  C: C
1468    2 2663 2670 #  C: H
1469    2 1875 1883 #  C: H
1470    1   81   82 #  C: C
1471    1   81   86 #  C: C
1472    2 3047 3054 #  C: H
1473    1   82   83 #  C: C
1474    2 2673 2681 #  C: H
1475    1 1409 1410 #  C: C
1476    1 1409 1414 #  C: C
1477    2 2664 2672 #  C: H
1478    1 2673 2674 #  C: C
1479    1 1410 1411 #  C: C
1480    2 2801 2809 #  C: H
1481    1   86   87 #  C: C
1482    1   86   85 #  C: C
1483    2   87   94 #  C: H
1484    2 2312 2319 #  C: H
1485    2 2308 2316 #  C: H
1486    1 2308 2309 #  C: C
1487    2   83   91 #  C: H
1488    1   83   84 #  C: C
1489    2 2920 2927 #  C: H
1490    1 2310 2309 #  C: C
1491    1 2310 2311 #  C: C
1492    2 2807 2814 #  C: H
1493    1 2807 2806 #  C: C
1494    2 2676 2684 #  C: H
1495    1 2676 2675 #  C: C
1496    2  648  655 #  C: H
1497    1 1874 1875 #  C: C
1498    1 1874 1873 #  C: C
1499    1 1875 1876 #  C: C
1500    1   85   84 #  C: C
1501    2   85   93 #  C: H
1502    2  648  656 #  C: H
1503    2   84   92 #  C: H
1504    1 1415 1414 #  C: C
1505    2 1415 1422 #  C: H
1506    1 1414 1413 #  C: C
1507    1 2312 2311 #  C: C
1508    2 2312 2320 #  C: H
1509    2 2309 2317 #  C: H
1510    1 2801 2806 #  C: C
1511    1 2801 2802 #  C: C
1512    2 2408 2416 #  C: H
1513    2 2920 2928 #  C: H
1514    1 2920 2919 #  C: C
1515    2 1316 1324 #  C: H
1516    2 2311 2318 #  C: H
1517    2 2914 2922 #  C: H
1518    2 1411 1419 #  C: H
1519    1 1411 1412 #  C: C
1520    1  648  647 #  C: C
1521    1 2674 2675 #  C: C
1522    2 2674 2682 #  C: H
1523    2 2913 2921 #  C: H
1524    2 2408 2415 #  C: H
1525    1 2806 2805 #  C: C
1526    1 2914 2913 #  C: C
1527    1 2914 2915 #  C: C
1528    1 2913 2918 #  C: C
1529    2 2675 2683 #  C: H
1530    2 1873 1881 #  C: H
1531    1 2408 2407 #  C: C
1532    2 2802 2810 #  C: H
1533    1 1873 1878 #  C: C
1534    2  641  649 #  C: H
1535    2 2915 2923 #  C: H
1536    1 2915 2916 #  C: C
1537    1 2918 2919 #  C: C
1538    1 2918 2917 #  C: C
1539    2 1876 1884 #  C: H
1540    1 1876 1877 #  C: C
1541    2 1315 1323 #  C: H
1542    2 2919 2926 #  C: H
1543    1 2802 2803 #  C: C
1544    1 1316 1315 #  C: C
1545    1 1316 1317 #  C: C
1546    1 1413 1412 #  C: C
1547    2 1413 1421 #  C: H
1548    2 2401 2409 #  C: H
1549    1 2916 2917 #  C: C
1550    2 2916 2924 #  C: H
1551    2 2917 2925 #  C: H
1552    2   40   47 #  C: H
1553    2 1412 1420 #  C: H
1554    2 1317 1325 #  C: H
1555    2 1986 1994 #  C: H
1556    1 1315 1314 #  C: C
1557    2 2805 2813 #  C: H
1558    1 2805 2804 #  C: C
1559    1 1317 1318 #  C: C
1560    2  647  654 #  C: H
1561    1  647  646 #  C: C
1562    2   40   48 #  C: H
1563    1   40   39 #  C: C
1564    1  641  646 #  C: C
1565    1  641  642 #  C: C
1566    2 2407 2414 #  C: H
1567    1 2407 2406 #  C: C
1568    2 1985 1993 #  C: H
1569    2 1992 1999 #  C: H
1570    1 1878 1877 #  C: C
1571    1 1878 1879 #  C: C
1572    2 1877 1885 #  C: H
1573    1 2803 2804 #  C: C
1574    2 2803 2811 #  C: H
1575    1 1986 1985 #  C: C
1576    1 1986 1987 #  C: C
1577    2  642  650 #  C: H
1578    1 2401 2406 #  C: C
1579    1 2401 2402 #  C: C
1580    2 1319 1326 #  C: H
1581    2 2804 2812 #  C: H
1582    2   33   41 #  C: H
1583    2 1314 1322 #  C: H
1584    1 1314 1313 #  C: C
1585    1 1985 1990 #  C: C
1586    1  646  645 #  C: C
1587    1   33   38 #  C: C
1588    1   33   34 #  C: C
1589    2 1987 1995 #  C: H
1590    1   39   38 #  C: C
1591    2   39   46 #  C: H
1592    1 1318 1313 #  C: C
1593    1 1318 1319 #  C: C
1594    2   34   42 #  C: H
1595    1   38   37 #  C: C
1596    2 2402 2410 #  C: H
1597    1   34   35 #  C: C
1598    1  642  643 #  C: C
1599    1 2406 2405 #  C: C
1600    1 1987 1988 #  C: C
1601    2   37   45 #  C: H
1602    1   37   36 #  C: C
1603    1   35   36 #  C: C
1604    2   35   43 #  C: H
1605    2   36   44 #  C: H
1606    2 1313 1321 #  C: H
1607    1 1319 1320 #  C: C
1608    2 1992 2000 #  C: H
1609    1 1992 1991 #  C: C
1610    1 2402 2403 #  C: C
1611    2 1880 1887 #  C: H
1612    1 1879 1880 #  C: C
1613    2 1879 1886 #  C: H
1614    1 1990 1991 #  C: C
1615    1 1990 1989 #  C: C
1616    2 1880 1888 #  C: H
1617    2  452  460 #  C: H
1618    1 1988 1989 #  C: C
1619    2 1988 1996 #  C: H
1620    2 1560 1567 #  C: H
1621    2 1991 1998 #  C: H
1622    2  645  653 #  C: H
1623    1  645  644 #  C: C
1624    2  453  461 #  C: H
1625    1  643  644 #  C: C
1626    2  643  651 #  C: H
1627    2 1989 1997 #  C: H
1628    2  584  591 #  C: H
1629    2 2405 2413 #  C: H
1630    1 2405 2404 #  C: C
1631    1  452  453 #  C: C
1632    1  452  451 #  C: C
1633    2 1320 1328 #  C: H
1634    2 1320 1327 #  C: H
1635    2 1560 1568 #  C: H
1636    1 1560 1559 #  C: C
1637    1 2403 2404 #  C: C
1638    2 2403 2411 #  C: H
1639    1  453  454 #  C: C
1640    2 1555 1563 #  C: H
1641    2 1554 1562 #  C: H
1642    1 1555 1554 #  C: C
1643    1 1555 1556 #  C: C
1644    2  451  459 #  C: H
1645    1 1554 1553 #  C: C
1646    2 1556 1564 #  C: H
1647    1 1556 1557 #  C: C
1648    2 2839 2846 #  C: H
1649    2 1553 1561 #  C: H
1650    1 1553 1558 #  C: C
1651    2  644  652 #  C: H
1652    1 1557 1558 #  C: C
1653    2 1557 1565 #  C: H
1654    2  584  592 #  C: H
1655    1  584  583 #  C: C
1656    1 1558 1559 #  C: C
1657    1  451  450 #  C: C
1658    2  579  587 #  C: H
1659    2  578  586 #  C: H
1660    2 1559 1566 #  C: H
1661    1  579  578 #  C: C
1662    1  579  580 #  C: C
1663    1  578  577 #  C: C
1664    2  580  588 #  C: H
1665    1  580  581 #  C: C
1666    2  577  585 #  C: H
1667    1  577  582 #  C: C
1668    1  581  582 #  C: C
1669    2  581  589 #  C: H
1670    2 2404 2412 #  C: H
1671    1  582  583 #  C: C
1672    2 1620 1628 #  C: H
1673    2  583  590 #  C: H
1674    1  454  455 #  C: C
1675    1  454  449 #  C: C
1676    2 2837 2845 #  C: H
1677    2 2840 2848 #  C: H
1678    1  450  449 #  C: C
1679    2  450  458 #  C: H
1680    2  455  462 #  C: H
1681    1  455  456 #  C: C
1682    2 1621 1629 #  C: H
1683    2 3016 3023 #  C: H
1684    2  456  463 #  C: H
1685    1 2839 2840 #  C: C
1686    1 2839 2838 #  C: C
1687    2  456  464 #  C: H
1688    2  449  457 #  C: H
1689    1 1620 1621 #  C: C
1690    1 1620 1619 #  C: C
1691    2 3016 3024 #  C: H
1692    1 1621 1622 #  C: C
1693    2 1768 1776 #  C: H
1694    2 2840 2847 #  C: H
1695    1 2837 2838 #  C: C
1696    1 2837 2836 #  C: C
1697    2 1271 1278 #  C: H
1698    2 1619 1627 #  C: H
1699    2 1767 1774 #  C: H
1700    1 3016 3015 #  C: C
1701    2 3059 3067 #  C: H
1702    1 1619 1618 #  C: C
1703    2 2888 2895 #  C: H
1704    1 2838 2833 #  C: C
1705    2  791  798 #  C: H
1706    2 2836 2844 #  C: H
1707    1 2836 2835 #  C: C
1708    2 1269 1277 #  C: H
1709    1 1622 1623 #  C: C
1710    1 1622 1617 #  C: C
1711    2 2882 2890 #  C: H
1712    1 1271 1270 #  C: C
1713    1 1271 1272 #  C: C
1714    2 2759 2766 #  C: H
1715    1 1768 1767 #  C: C
1716    2 1768 1775 #  C: H
1717    1 1767 1766 #  C: C
